

易安联对外开放接口文档
V1.6
修订记录
版本号
修订内容
修订人
修订时间
V1.0
增加组织机构相关接口
吴晓正
2023.10.1
V1.1
增加授权相关接口
吴晓正
2023.11.1
V1.2
增加应用相关接口
孟超
2023.12.1
V1.3
增加策略查询接口
杲玄玄、翟欣虎
2024.3.26
V1.4
增加查询用户会话接口
张赟
2024.4.23
V1.5
增加三方推送站内信接口
陈宏才
2024.10.9
V1.6
增加系统信息相关查询接口、增加首页面相关接口、修改查询应用接口
张含
2025.08.25
v1.7
更新查询设备接口
张含
2025.09.28

	 TOC \* MERGEFORMAT 1 编写目的	 PAGEREF _Toc12418 \h 8
请求体：
参数名
类型
必填
参数位置
描述
无

4 出参
{
    &quot;code&quot;: &quot;200&quot;,
    &quot;messages&quot;: &quot;OK&quot;,
    &quot;data&quot;: {
        &quot;title&quot;: &quot;全部应用&quot;,
        &quot;key&quot;: &quot;0&quot;,
        &quot;path&quot;: &quot;/&quot;,
        &quot;parentKey&quot;: null,
        &quot;description&quot;: null,
         &quot;children&quot;: [
            {
                &quot;title&quot;: &quot;测试常用地址&quot;,
                &quot;key&quot;: &quot;202308241907495771694667825147109376&quot;,
                &quot;path&quot;: &quot;/测试常用地址&quot;,
                &quot;parentKey&quot;: &quot;0&quot;,
                &quot;description&quot;: null,
                &quot;children&quot;: [],
                &quot;showInput&quot;: false,
                &quot;nodeKey&quot;: &quot;202308241907495771694667825147109376&quot;,
                &quot;nodeParentKey&quot;: &quot;0&quot;
            },
            {
                &quot;title&quot;: &quot;IPV6应用组&quot;,
                &quot;key&quot;: &quot;202308241907496071694667825272938496&quot;,
                &quot;path&quot;: &quot;/IPV6应用组&quot;,
                &quot;parentKey&quot;: &quot;0&quot;,
                &quot;description&quot;: null,
                &quot;children&quot;: [],
                &quot;showInput&quot;: false,
                &quot;nodeKey&quot;: &quot;202308241907496071694667825272938496&quot;,
                &quot;nodeParentKey&quot;: &quot;0&quot;
            },
            {
                &quot;title&quot;: &quot;一级应用组&quot;,
                &quot;key&quot;: &quot;202308261531192621695338115546116096&quot;,
                &quot;path&quot;: &quot;/一级应用组&quot;,
                &quot;parentKey&quot;: &quot;0&quot;,
                &quot;description&quot;: null,
                &quot;children&quot;: [
                    {
                        &quot;title&quot;: &quot;二级应用组&quot;,
                        &quot;key&quot;: &quot;202308261531307741695338163830943744&quot;,
                        &quot;path&quot;: &quot;/一级应用组/二级应用组&quot;,
                        &quot;parentKey&quot;: &quot;202308261531192621695338115546116096&quot;,
                        &quot;description&quot;: null,
                        &quot;children&quot;: [],
                        &quot;showInput&quot;: false,
                        &quot;nodeKey&quot;: &quot;202308261531307741695338163830943744&quot;,
                        &quot;nodeParentKey&quot;: &quot;202308261531192621695338115546116096&quot;
                    }
                ],
                &quot;showInput&quot;: false,
                &quot;nodeKey&quot;: &quot;202308261531192621695338115546116096&quot;,
                &quot;nodeParentKey&quot;: &quot;0&quot;
            }
        ],
        &quot;showInput&quot;: false,
        &quot;nodeKey&quot;: &quot;0&quot;,
        &quot;nodeParentKey&quot;: null
    }
}
根据应用组查询应用列表
1 接口说明
本接口主要提供给第三方应用系统调用以 查询全部应用或某个应用组下的应用列表
2 接口调用请求说明
HTTP请求方法：POST
接口地址：/enadmin/api/open/v1/contact/service/list
编码方式：UTF-8
Content-Type：application/json
3 入参
请求头：
参数名
类型
必填
参数位置
描述
accessToken
String
是
header
请求token
请求体：
参数名
类型
必填
参数位置
描述
serviceGroupId
String
是
body
应用组id，为0时查询全部
pageIndex
String
否
body
第几页数据，默认从0开始
pageSize
String
否
body
每页返回多少条数据，默认为20
4 出参
出参说明
参数名
类型
参数位置
描述
pageIndex
int
body
分页下标
pageSize
int
body
分页大小
data
list
body
应用数据
id
String
body
应用id
name
String
body
应用名称
icon
String
body
应用图标路径
type
String
body
应用类型：
cs (隧道应用)
web应用
terminal 终端应用
reverse 反代应用
url
String
body
应用地址
total
int
body
总数
monitorEnable
boolean
body
是否启用监控
monitorStatus
String
body
健康状态：正常：normal、预警：warning、异常：abnormal

出参样例
{
    &quot;code&quot;: &quot;200&quot;,
    &quot;messages&quot;: &quot;OK&quot;,
    &quot;data&quot;: {
        &quot;pageIndex&quot;: 1,
        &quot;pageSize&quot;: 10,
        &quot;data&quot;: [
            {
                &quot;id&quot;: &quot;202508271152371960550996816716475000&quot;,
                &quot;name&quot;: &quot;baidu&quot;,
                &quot;icon&quot;: &quot;/diy/default-house.svg&quot;,
                &quot;type&quot;: &quot;web&quot;,
                &quot;description&quot;: &quot;&quot;,
                &quot;sortNumber&quot;: &quot;A&quot;,
                &quot;connectState&quot;: &quot;0&quot;,
                &quot;url&quot;: &quot;https://www.baidu.com&quot;,
                &quot;iconColorType&quot;: 0,
                &quot;tagList&quot;: null,
                &quot;createTime&quot;: &quot;2025-08-27 11:52:37&quot;,
                &quot;updateTime&quot;: &quot;2025-08-27 11:52:37&quot;,
                &quot;createType&quot;: &quot;0&quot;,
                &quot;monitorEnable&quot;: true,
                &quot;monitorStatus&quot;: &quot;normal&quot;,
                &quot;monitorIds&quot;: [
                    &quot;202508271152451960551029142217408000&quot;
                ],
                &quot;monitorTaskDtos&quot;: [
                    {
                        &quot;id&quot;: &quot;202508271152451960551029142217408000&quot;,
                        &quot;name&quot;: &quot;应用baidu的监控任务&quot;
                    }
                ],
                &quot;extraFieldMap&quot;: {
                    &quot;unique_identify&quot;: &quot;&quot;,
                    &quot;app_short&quot;: &quot;&quot;,
                    &quot;auth_policy_code&quot;: &quot;&quot;,
                    &quot;en_name&quot;: &quot;&quot;,
                    &quot;auth_policy&quot;: &quot;&quot;,
                    &quot;third_app_id&quot;: &quot;&quot;
                },
                &quot;changeNotifyUrl&quot;: &quot;&quot;,
                &quot;supportiveOperatingSystems&quot;: &quot;[\&quot;ALL\&quot;]&quot;,
                &quot;serviceSource&quot;: &quot;0&quot;,
                &quot;platformAccess&quot;: null
            }
        ],
        &quot;total&quot;: 1
    }
}

创建应用
1 接口说明
本接口主要提供给第三方应用系统调用以 创建应用，支持批量操作
2 接口调用请求说明
HTTP请求方法：POST
接口地址：/enadmin/api/open/v1/contact/service/create
编码方式：UTF-8
Content-Type：application/json
3 入参
请求头：
参数名
类型
必填
参数位置
描述
accessToken
String
是
header
请求token
请求体：
参数名
类型
必填
参数位置
描述
name
String
是
body
应用名称
type
String
是
body
应用类型 web应用(web),隧道应用(cs)
url
String
是
body
应用地址
browserType
String
是
body
支持浏览器 默认浏览器：0  IE浏览器: 1 非IE浏览器: 2  国密浏览器: 3 
webPort
String
是
body
应用服务端口
creditLevelId
String
是
body
等级Id高(00000000000001),中(00000000000002)低(00000000000003)
serviceGroupIds
List&lt;String&gt;
是
body
应用分组Id,size只能为1
icon
String
是
body
应用图标,传:/diy/default-house.svg
ifShow
boolean
是
body
应用列表是否展示应用
secondAuthEnable
String
是
body
是否启用二次认证 0：启用  1: 禁用
ifSelfApply
boolean
是
body
否允许用户自助申请此应用 true 是 false 否默认为true
ifSAlarmTip
boolean
是
body
是否开启告警开关 true 是 false 否
ifCustomAlarmContent
boolean
是
body
是否自定义告警内容 true 是 false 否
customAlarmContent
String
否
body
自定义告警内容 ifCustomAlarmContent为true 时必填
createType
String
是
body
应用创建类型,3(三方导入)
reqCsServerVos
List&lt;ReqCsServerVo&gt;
否
body
type为cs时,并且非http/https应用时必填

ReqCsServerVo
参数名
类型
必填
参数位置
描述
protocol
String
是
body
协议 TCP UDP ANY
protocolType
String
是
body
协议类型 0 http/https 1 TCP/UDP/ANY
ip
String
是
body
ip地址
port
String
是
body
端口,协议是ANY的,port必须为ANY

4 出参
{
  &quot;code&quot;: &quot;200&quot;,
&quot;messages&quot;: &quot;OK&quot;
}

修改应用
1 接口说明
本接口主要提供给第三方应用系统调用以 修改应用
2 接口调用请求说明
HTTP请求方法：POST
接口地址：/enadmin/api/open/v1/contact/service/update
编码方式：UTF-8
Content-Type：application/json
3 入参
请求头：
参数名
类型
必填
参数位置
描述
accessToken
String
是
header
请求token
请求体：
参数名
类型
必填
参数位置
描述
id
String
是
body
应用id
name
String
是
body
应用名称
type
String
是
body
应用类型 web应用(web),隧道应用(cs)
url
String
是
body
应用地址
browserType
String
是
body
支持浏览器 默认浏览器：0  IE浏览器: 1 非IE浏览器: 2  国密浏览器: 3 
webPort
String
是
body
应用服务端口
creditLevelId
String
是
body
等级Id高(00000000000001),中(00000000000002)低(00000000000003)
serviceGroupIds
List&lt;String&gt;
是
body
应用分组Id,size只能为1
icon
String
是
body
应用图标,传:/diy/default-house.svg
ifShow
boolean
是
body
应用列表是否展示应用
secondAuthEnable
String
是
body
是否启用二次认证 0：启用  1: 禁用
ifSelfApply
boolean
是
body
否允许用户自助申请此应用 true 是 false 否默认为true
ifSAlarmTip
boolean
是
body
是否开启告警开关 true 是 false 否
ifCustomAlarmContent
boolean
是
body
是否自定义告警内容 true 是 false 否
customAlarmContent
String
否
body
自定义告警内容 ifCustomAlarmContent为true 时必填
createType
String
是
body
应用创建类型,3(三方导入)
reqCsServerVos
List&lt;ReqCsServerVo&gt;
否
body
type为cs时,并且非http/https应用时必填

ReqCsServerVo
参数名
类型
必填
参数位置
描述
protocol
String
是
body
协议 TCP UDP ANY
protocolType
String
是
body
协议类型 0 http/https 1 TCP/UDP/ANY
ip
String
是
body
ip地址
port
String
是
body
端口,协议是ANY的,port必须为ANY
4 出参
{
  &quot;code&quot;: &quot;200&quot;,
&quot;messages&quot;: &quot;OK&quot;
}

删除应用
1 接口说明
本接口主要提供给第三方应用系统调用以 删除应用，支持批量操作
2 接口调用请求说明
HTTP请求方法：POST
接口地址：/enadmin/api/open/v1/contact/service/delete
编码方式：UTF-8
Content-Type：application/json
3 入参
请求头：
参数名
类型
必填
参数位置
描述
accessToken
String
是
header
请求token
请求体：
参数名
类型
必填
参数位置
描述
ids
List&lt;String&gt;
是
body
应用ids
4 出参
{
  &quot;code&quot;: &quot;200&quot;,
&quot;messages&quot;: &quot;OK&quot;
}

角色
新建角色
1 接口说明
本接口主要提供给第三方应用系统调用以新建角色
2 接口调用请求说明
HTTP请求方法：POST
接口地址：/enadmin/api/open/v1/contact/role/create
编码方式：UTF-8
Content-Type：application/json
3 入参
请求头：
参数名
类型
必填
参数位置
描述
accessToken
String
是
header
请求token
请求体：
参数名
类型
必填
参数位置
描述
name
String
是
body
角色名称
description
String
否
body
角色描述
serviceGroups
List&lt;String&gt;
否
body
应用组id
		services
List&lt;String&gt;
否
body
应用id
4 出参
{
  &quot;code&quot;: &quot;200&quot;,
&quot;messages&quot;: &quot;OK&quot;
}
修改角色
1 接口说明
本接口主要提供给第三方应用系统调用以修改角色
2 接口调用请求说明
HTTP请求方法：POST
接口地址：/enadmin/api/open/v1/contact/role/update
编码方式：UTF-8
Content-Type：application/json
3 入参
请求头：
参数名
类型
必填
参数位置
描述
accessToken
String
是
header
请求token
请求体：
参数名
类型
必填
参数位置
描述
Id
String
是
body
角色id
name
String
是
body
角色名称
description
String
否
body
角色描述
serviceGroups
List&lt;String&gt;
否
body
应用组id
		services
List&lt;String&gt;
否
body
应用id
4 出参
{
  &quot;code&quot;: &quot;200&quot;,
&quot;messages&quot;: &quot;OK&quot;
}
删除角色
1 接口说明
本接口主要提供给第三方应用系统调用以删除角色
2 接口调用请求说明
HTTP请求方法：POST
接口地址：/enadmin/api/open/v1/contact/role/delete
编码方式：UTF-8
Content-Type：application/json
3 入参
请求头：
参数名
类型
必填
参数位置
描述
accessToken
String
是
header
请求token
请求体：
参数名
类型
必填
参数位置
描述
ids
List
是
body
角色id
4 出参
{
  &quot;code&quot;: &quot;200&quot;,
&quot;messages&quot;: &quot;OK&quot;
}
查询角色列表
1 接口说明
本接口主要提供给第三方应用系统调用以查询角色列表
2 接口调用请求说明
HTTP请求方法：POST
接口地址：/enadmin/api/open/v1/contact/role/list
编码方式：UTF-8
Content-Type：application/json
3 入参
请求头：
参数名
类型
必填
参数位置
描述
accessToken
String
是
header
请求token
请求体：
参数名
类型
必填
参数位置
描述
pageIndex
String
否
param
第几页数据，默认从0开始
pageSize
String
否
param
每页返回多少条数据，默认为20
beginTime
10位TimeStamp
否
param
可查询某段时间戳内变动的数据，不传默认查全部，示例2023-06-17 15:37:22
endTime
10位TimeStamp
否
param
可查询某段时间戳内变动的数据，不传默认查全部，示例2023-06-17 15:37:22
4 出参
{
  &quot;code&quot;: &quot;200&quot;,
  &quot;messages&quot;: &quot;OK&quot;,
  &quot;data&quot;: {
    &quot;pageIndex&quot;: 0,
    &quot;pageSize&quot;: 1,
    &quot;data&quot;: [
      {
        &quot;id&quot;: &quot;xxx&quot;,
        &quot;name&quot;: &quot;aaa&quot;,
        &quot;description&quot;: &quot;&quot;,
        &quot;serviceGroups&quot;: [
          {
            “id”:””,
            “name”:””
}
        ],
&quot;services&quot;: [
              {
                “id”:””,
                “name”:””
}
            ]
      },
      ……
    ],
    &quot;total&quot;: 50
  }
}

授权
权限列表
1 接口说明
本接口主要提供给第三方应用系统调用以查询权限数据
2 接口调用请求说明
HTTP请求方法：POST
接口地址：/enadmin/api/open/v1/contact/authority/list
编码方式：UTF-8
Content-Type：application/json
3 入参
请求头：
参数名
类型
必填
参数位置
描述
accessToken
String
是
header
请求token
请求体：
参数名
类型
必填
参数位置
描述
userId
String
否
param
用户id，非必填，不为空时会匹配数据
pageIndex
String
否
param
第几页数据，默认从0开始
pageSize
String
否
param
每页返回多少条数据，默认为20
4 出参
{
  &quot;code&quot;: &quot;200&quot;,
&quot;messages&quot;: &quot;OK&quot;,
“data”: {
    “userId”:””,
    “username”:””,
    “roleInfo”:[{
         “id”:””,
         “name”:””
}],
“services”:[{
         “id”:””,
         “name”:””
}],
“serviceGroups”:[{
         “id”:””,
         “name”:””
}],
}
}
授予用户权限
1 接口说明
本接口主要提供给第三方应用系统调用以授予用户权限数据，支持批量操作
2 接口调用请求说明
HTTP请求方法：POST
接口地址：/enadmin/api/open/v1/contact/authority/user
编码方式：UTF-8
Content-Type：application/json
3 入参
请求头：
参数名
类型
必填
参数位置
描述
accessToken
String
是
header
请求token
请求体：   roleId  serviceId  serviceGroupId 三者至少传一个
参数名
类型
必填
参数位置
描述
userId
String
是
body
用户id
roleId
String
否
body
角色id
serviceId
String
否
body
应用id
serviceGroupId
String
否
body
应用组id，不能为 0
body传参示例： 
[{
    &quot;userId&quot;:&quot;xxxxx&quot;,
    &quot;roleId&quot;:&quot;xxxx&quot;,
    &quot;serviceId&quot;:&quot;xxxx&quot;,
    &quot;serviceGroupId&quot;:&quot;xxxx&quot;
}]
4 出参
{
  &quot;code&quot;: &quot;200&quot;,
&quot;messages&quot;: &quot;OK&quot;
}
授予组织权限

1 接口说明
本接口主要提供给第三方应用系统调用以授予用户权限数据，支持批量操作
2 接口调用请求说明
HTTP请求方法：POST
接口地址：/enadmin/api/open/v1/contact/authority/group
编码方式：UTF-8
Content-Type：application/json
3 入参
请求头：
参数名
类型
必填
参数位置
描述
accessToken
String
是
header
请求token
请求体：   roleId  serviceId  serviceGroupId 三者至少传一个
参数名
类型
必填
参数位置
描述
groupId
String
是
body
用户id
roleId
String
否
body
角色id
serviceId
String
否
body
应用id
serviceGroupId
String
否
body
应用组id，不能为 0
body传参示例： 
[{
    &quot;groupId&quot;:&quot;xxxxx&quot;,
    &quot;roleId&quot;:&quot;xxxx&quot;,
    &quot;serviceId&quot;:&quot;xxxx&quot;,
    &quot;serviceGroupId&quot;:&quot;xxxx&quot;
}]
4 出参
{
  &quot;code&quot;: &quot;200&quot;,
&quot;messages&quot;: &quot;OK&quot;
}
设备
设备列表
1 接口说明
本接口主要提供给第三方应用系统调用以查询设备数据
2 接口调用请求说明
HTTP请求方法：POST
接口地址：/enadmin/api/open/v1/device/getDeviceList
编码方式：UTF-8
Content-Type：application/json
3 入参
请求头：
参数名
类型
必填
参数位置
描述
accessToken
String
是
header
请求token
请求体：
参数名
类型
必填
参数位置
描述
type
String
是
body
查询类型，默认传device
pageIndex
String
是
body
第几页数据，默认从0开始
pageSize
String
是
body
每页返回多少条数据，默认为20
condition
Map&lt;String,String&gt;
否
body
查询条件，支持设备名称，ip，设备使用人的查询
conditionLike
Map&lt;String,String&gt;
否
body
模糊查询条件
notCondition
Map&lt;String,String&gt;
否
body
排除条件
sorts
Map&lt;String,String&gt;
否
body
排序依据
body实例:
{
    &quot;type&quot;: &quot;device&quot;,
    &quot;pageIndex&quot;: 1,
    &quot;pageSize&quot;: 10,
    &quot;condition&quot;: {},
    &quot;conditionLike&quot;: {
        &quot;name&quot;: &quot;&quot;,
        &quot;deviceIp&quot;: &quot;&quot;,
        &quot;usageUser&quot;: &quot;&quot;
    },
    &quot;notCondition&quot;: {},
    &quot;sorts&quot;: {}
}
4 出参
出参参数说明
参数名
类型
参数位置
描述
id
String
body
设备id
name
String
body
设备名称
featureCode
String
body
设备特征码
systemInfo
String
body
操作系统
terminalInfo
String
body
客户端类型
terminalVersion
String
body
客户端版本
lockStatus
boolean
body
锁定状态
deviceIp
String
body
设备ip
users
List
body
设备绑定的用户列表
userSize
int
body
设备绑定的用户数量
deviceModel
String
body
设备型号
macAddress
String
body
mac地址
serialNumber
String
body
序列号
manuFacturer
String
body
生产厂商
ifOnline
boolean
body
是否在线
username
String
body
最近一次使用人
lastLoginTime
String
body
上次登录时间
lastLoginArea
String
body
上次登录地区
{
    &quot;code&quot;: &quot;200&quot;,
    &quot;messages&quot;: &quot;OK&quot;,
    &quot;data&quot;: {
        &quot;pageIndex&quot;: 1,
        &quot;pageSize&quot;: 10,
        &quot;data&quot;: [
            {
                &quot;id&quot;: &quot;202401111434181745333294786629682000&quot;,
                &quot;name&quot;: &quot;kirito-from-SAO&quot;,
                &quot;featureCode&quot;: &quot;6915c00a67e67a8dc6337828c9cd7448&quot;,
                &quot;systemInfo&quot;: &quot;Microsoft Windows 10 家庭中文版&quot;,
                &quot;terminalInfo&quot;: &quot;EnUES&quot;,
                &quot;terminalVersion&quot;: &quot;EnUES 3.2.0.0037&quot;,
                &quot;lockStatus&quot;: false,
                &quot;deviceIp&quot;: &quot;192.168.75.188&quot;,
                &quot;createTime&quot;: &quot;2024-01-11 14:34:18&quot;,
                &quot;updateTime&quot;: &quot;2024-01-11 14:35:00&quot;,
                &quot;users&quot;: [
                    {
                        &quot;account&quot;: &quot;aaa&quot;,
                        &quot;name&quot;: &quot;aaa&quot;
                    }
                ],
                &quot;userSize&quot;: 1,
                &quot;deviceModel&quot;: &quot;11EBA339CD&quot;,
                &quot;macAddress&quot;: &quot;1C:69:7A:CC:49:AD&quot;,
                &quot;serialNumber&quot;: &quot;M70LRDCD&quot;,
                &quot;manuFacturer&quot;: &quot;LENOVO&quot;,
                &quot;ifOnline&quot;: true,
                &quot;username&quot;: &quot;aaa&quot;,
                &quot;lastLoginTime&quot;: &quot;2024-01-11 14:34:18&quot;,
                &quot;lastLoginArea&quot;: &quot;内部网络&quot;
            }
        ],
        &quot;total&quot;: 1
    }
}
获取设备详情
1 接口说明
本接口主要提供给第三方应用系统调用以获取设备详情
2 接口调用请求说明
HTTP请求方法：POST
接口地址：/enadmin/api/open/v1/device/getDeviceDetail/{featureCode}
编码方式：UTF-8
Content-Type：application/json
3 入参
请求头：
参数名
类型
必填
参数位置
描述
accessToken
String
是
header
请求token
请求体：  
参数名
类型
必填
参数位置
描述
featureCode
String
是
url
设备特征码
4 出参
出参参数说明
参数名
类型
参数位置
描述
id
String
body
设备id
lastLoginTime
String
body
最近登录时间
registerUser
String
body
注册人
registerTime
String
body
注册时间
deviceIp
String
body
最近登录IP
deviceNetworkIp
String
body
设备IP（内网ip）
lastLoginArea
String
body
最近登录地区
terminalInfo
String
body
客户端类型
terminalVersion
String
body
客户端版本
name
String
body
设备名称
featureCode
String
body
硬件特征码
serialNumber
String
body
序列号
manuFacturer
String
body
制造商
deviceModel
String
body
型号
macAddress
String
body
MAC地址
systemInfo
String
body
系统版本
createTime
String
body
创建时间
updateTime
String
body
更新时间
lockStatus
boolen
body
锁定状态
userList
List&lt;String&gt;
body
使用过该设备的账号信息
users
List&lt;Object&gt;
body
使用过该设备的账号详细信息
userSize
int
body
使用过该设备的用户数量
endTime
String
body
有效期
deviceStatus
int
body
设备状态
ifOnline
boolen
body
是否在线，只有在线的设备才能获取到隧道ip
virtualIp
String
body
设备隧道地址（ipv4）
virtualIpV6
String
body
设备隧道地址（ipv6）
username
String
body
设备所属人的账号信息
deviceGroupName
String
body
设备所属组名称
currentUser
Object
body
当前设备使用人（最后一次使用该设备登录）的详细信息
{
    &quot;code&quot;: &quot;200&quot;,
    &quot;messages&quot;: &quot;OK&quot;,
    &quot;data&quot;: {
        &quot;pageIndex&quot;: 1,
        &quot;pageSize&quot;: 10,
        &quot;data&quot;: [
            {
                &quot;id&quot;: &quot;202509251104521971048229543665796000&quot;,
                &quot;name&quot;: &quot;LAPTOP-IR2KPBO2&quot;,
                &quot;featureCode&quot;: &quot;7f58e821b615f2e890690bfc34f062fb&quot;,
                &quot;systemInfo&quot;: &quot;Microsoft Windows 11 家庭中文版&quot;,
                &quot;platform&quot;: null,
                &quot;terminalInfo&quot;: &quot;EnUES&quot;,
                &quot;terminalVersion&quot;: &quot;EnUES 3.5.3.0015&quot;,
                &quot;lockStatus&quot;: false,
                &quot;deviceNetworkIp&quot;: &quot;192.168.86.218&quot;,
                &quot;deviceIp&quot;: &quot;192.168.41.127&quot;,
                &quot;createTime&quot;: &quot;2025-09-25 11:04:52&quot;,
                &quot;updateTime&quot;: &quot;2025-09-25 16:49:54&quot;,
                &quot;userList&quot;: [
                    &quot;tt1(tt1)&quot;,
                    &quot;tt2(tt2)&quot;
                ],
                &quot;users&quot;: [
                    {
                        &quot;deviceId&quot;: &quot;202509251104521971048229543665796000&quot;,
                        &quot;userId&quot;: &quot;202509251104061971048035640184526000&quot;,
                        &quot;account&quot;: &quot;tt1&quot;,
                        &quot;name&quot;: &quot;tt1&quot;,
                        &quot;tel&quot;: null,
                        &quot;email&quot;: null,
                        &quot;effectStart&quot;: null,
                        &quot;effectEnd&quot;: null,
                        &quot;pathList&quot;: null,
                        &quot;lastLoginTime&quot;: null,
                        &quot;profilePath&quot;: null
                    },
                    {
                        &quot;deviceId&quot;: &quot;202509251104521971048229543665796000&quot;,
                        &quot;userId&quot;: &quot;202509251631371971130456284892511000&quot;,
                        &quot;account&quot;: &quot;tt2&quot;,
                        &quot;name&quot;: &quot;tt2&quot;,
                        &quot;tel&quot;: null,
                        &quot;email&quot;: null,
                        &quot;effectStart&quot;: null,
                        &quot;effectEnd&quot;: null,
                        &quot;pathList&quot;: null,
                        &quot;lastLoginTime&quot;: null,
                        &quot;profilePath&quot;: null
                    }
                ],
                &quot;userSize&quot;: 2,
                &quot;deviceModel&quot;: &quot;20VD&quot;,
                &quot;macAddress&quot;: &quot;F8:B5:4D:56:E8:A2&quot;,
                &quot;serialNumber&quot;: &quot;MP261BWS&quot;,
                &quot;manuFacturer&quot;: &quot;LENOVO&quot;,
                &quot;maxBindUsers&quot;: 1,
                &quot;registerTime&quot;: &quot;2025-09-25 11:04:52&quot;,
                &quot;registerUser&quot;: &quot;tt1&quot;,
                &quot;endTime&quot;: &quot;永久&quot;,
                &quot;deviceStatus&quot;: 1,
                &quot;ifOnline&quot;: false,
                &quot;gatewayName&quot;: null,
                &quot;username&quot;: &quot;tt1&quot;,
                &quot;lastLoginTime&quot;: &quot;2025-09-25 16:32:55&quot;,
                &quot;deviceGroupName&quot;: &quot;/123&quot;,
                &quot;deviceGroupId&quot;: null,
                &quot;deviceScore&quot;: &quot;100&quot;,
                &quot;tagList&quot;: [
                    {
                        &quot;tagId&quot;: &quot;6ec94f7497441bcd8f9c2bc6aa47bf7d&quot;,
                        &quot;name&quot;: &quot;个人&quot;,
                        &quot;categoryCode&quot;: &quot;device&quot;,
                        &quot;color&quot;: &quot;#666666&quot;
                    },
                    {
                        &quot;tagId&quot;: &quot;202412021043061863413554766687413001&quot;,
                        &quot;name&quot;: &quot;笔记本电脑&quot;,
                        &quot;categoryCode&quot;: &quot;device&quot;,
                        &quot;color&quot;: &quot;#666666&quot;
                    }
                ],
                &quot;softwareNum&quot;: &quot;34&quot;,
                &quot;securityEvent&quot;: &quot;0&quot;,
                &quot;currentUser&quot;: {
                    &quot;deviceId&quot;: &quot;202509251104521971048229543665796000&quot;,
                    &quot;userId&quot;: &quot;202509251631371971130456284892511000&quot;,
                    &quot;account&quot;: &quot;tt2&quot;,
                    &quot;name&quot;: &quot;tt2&quot;,
                    &quot;tel&quot;: null,
                    &quot;email&quot;: null,
                    &quot;effectStart&quot;: null,
                    &quot;effectEnd&quot;: null,
                    &quot;pathList&quot;: [    # 用户所属组（部门）信息
                        &quot;/123&quot;
                    ],
                    &quot;lastLoginTime&quot;: &quot;2025-09-25 16:32:55&quot;,
                    &quot;profilePath&quot;: null
                },
                &quot;lastLoginArea&quot;: &quot;&quot;,
                &quot;extraMap&quot;: {},
                &quot;virtualIp&quot;: &quot;&quot;,
                &quot;virtualIpV6&quot;: &quot;&quot;,
                &quot;safeBaseline&quot;: &quot;1&quot;,
                &quot;ownerInfo&quot;: {
                    &quot;deviceId&quot;: null,
                    &quot;userId&quot;: &quot;202509251104061971048035640184526000&quot;,
                    &quot;account&quot;: &quot;tt1&quot;,
                    &quot;name&quot;: &quot;tt1&quot;,
                    &quot;tel&quot;: &quot;&quot;,
                    &quot;email&quot;: &quot;&quot;,
                    &quot;effectStart&quot;: null,
                    &quot;effectEnd&quot;: null,
                    &quot;pathList&quot;: [
                        &quot;/123&quot;
                    ],
                    &quot;lastLoginTime&quot;: null,
                    &quot;profilePath&quot;: null
                },
                &quot;remark&quot;: &quot;&quot;,
                &quot;deviceOption&quot;: null
            },
            {
                &quot;id&quot;: &quot;202509251154161971060660911267984000&quot;,
                &quot;name&quot;: &quot;DESKTOP-ECIC5EQ&quot;,
                &quot;featureCode&quot;: &quot;75f79f47b08871d3a3c11017185124db&quot;,
                &quot;systemInfo&quot;: &quot;Microsoft Windows 11 家庭版&quot;,
                &quot;platform&quot;: null,
                &quot;terminalInfo&quot;: &quot;EnUES&quot;,
                &quot;terminalVersion&quot;: &quot;EnUES 3.3.5.0028&quot;,
                &quot;lockStatus&quot;: false,
                &quot;deviceNetworkIp&quot;: &quot;192.168.74.23&quot;,
                &quot;deviceIp&quot;: &quot;192.168.74.23&quot;,
                &quot;createTime&quot;: &quot;2025-09-25 11:54:16&quot;,
                &quot;updateTime&quot;: &quot;2025-09-25 11:55:00&quot;,
                &quot;userList&quot;: [
                    &quot;tt1(tt1)&quot;
                ],
                &quot;users&quot;: [
                    {
                        &quot;deviceId&quot;: &quot;202509251154161971060660911267984000&quot;,
                        &quot;userId&quot;: &quot;202509251104061971048035640184526000&quot;,
                        &quot;account&quot;: &quot;tt1&quot;,
                        &quot;name&quot;: &quot;tt1&quot;,
                        &quot;tel&quot;: null,
                        &quot;email&quot;: null,
                        &quot;effectStart&quot;: null,
                        &quot;effectEnd&quot;: null,
                        &quot;pathList&quot;: null,
                        &quot;lastLoginTime&quot;: null,
                        &quot;profilePath&quot;: null
                    }
                ],
                &quot;userSize&quot;: 1,
                &quot;deviceModel&quot;: &quot;ChengMing 3988&quot;,
                &quot;macAddress&quot;: &quot;E4:54:E8:CA:DB:F6&quot;,
                &quot;serialNumber&quot;: &quot;JQ9QPZ2&quot;,
                &quot;manuFacturer&quot;: &quot;Dell Inc.&quot;,
                &quot;maxBindUsers&quot;: 1,
                &quot;registerTime&quot;: &quot;2025-09-25 11:54:16&quot;,
                &quot;registerUser&quot;: &quot;tt1&quot;,
                &quot;endTime&quot;: &quot;永久&quot;,
                &quot;deviceStatus&quot;: 1,
                &quot;ifOnline&quot;: false,
